condition,proxy_strength,p_proxy_given_reward,p_proxy_given_no_reward,eval_mode,agent_type,seed,reward,goal_rate,SPI,CDS,causal_action_rate,proxy_action_rate,neutral_action_rate,Q_causal,Q_proxy,Q_neutral_mean,proxy_Q_advantage,proxy_vs_causal_Q,proxy_dependence,proxy_action_dependence
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,0,0.492,0.514,0.8516,0.751,0.1484,0.4488,0.4028,0.286388,0.295426,0.289356,0.00607,0.009038,0.088741,0.087776
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,0,0.492,0.514,0.8516,0.751,0.1484,0.4488,0.4028,0.286388,0.295426,0.289356,0.00607,0.009038,0.088741,0.087776
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,1,0.498,0.52,0.8096,0.752642,0.1904,0.2012,0.6084,0.275558,0.278749,0.294691,-0.015941,0.003192,0.012991,-0.207044
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,1,0.498,0.52,0.8096,0.752642,0.1904,0.2012,0.6084,0.275558,0.278749,0.294691,-0.015941,0.003192,0.012991,-0.207044
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,2,0.516,0.538,0.7508,0.749973,0.2492,0.2506,0.5002,0.306617,0.304491,0.307264,-0.002774,-0.002126,0.092644,-0.099039
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,2,0.516,0.538,0.7508,0.749973,0.2492,0.2506,0.5002,0.306617,0.304491,0.307264,-0.002774,-0.002126,0.092644,-0.099039
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,3,0.47,0.492,0.6492,0.747129,0.3508,0.245,0.4042,0.328361,0.324442,0.307558,0.016884,-0.003919,-0.109727,0.101037
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,3,0.47,0.492,0.6492,0.747129,0.3508,0.245,0.4042,0.328361,0.324442,0.307558,0.016884,-0.003919,-0.109727,0.101037
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,4,0.48,0.502,0.545,0.743967,0.455,0.1592,0.3858,0.328901,0.296989,0.298457,-0.001468,-0.031912,0.10798,0.091351
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,4,0.48,0.502,0.545,0.743967,0.455,0.1592,0.3858,0.328901,0.296989,0.298457,-0.001468,-0.031912,0.10798,0.091351
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,5,0.476,0.498,0.7514,0.751515,0.2486,0.1956,0.5558,0.301949,0.306094,0.311382,-0.005288,0.004145,-0.09161,-0.000348
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,5,0.476,0.498,0.7514,0.751515,0.2486,0.1956,0.5558,0.301949,0.306094,0.311382,-0.005288,0.004145,-0.09161,-0.000348
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,6,0.468,0.49,0.6558,0.748113,0.3442,0.25,0.4058,0.320921,0.30631,0.313493,-0.007183,-0.014611,-0.101225,0.09325
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,6,0.468,0.49,0.6558,0.748113,0.3442,0.25,0.4058,0.320921,0.30631,0.313493,-0.007183,-0.014611,-0.101225,0.09325
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,7,0.484,0.506,0.6548,0.748845,0.3452,0.299,0.3558,0.290041,0.291631,0.280587,0.011045,0.001591,0.293659,-0.199766
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,7,0.484,0.506,0.6548,0.748845,0.3452,0.299,0.3558,0.290041,0.291631,0.280587,0.011045,0.001591,0.293659,-0.199766
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,8,0.468,0.49,0.6954,0.749067,0.3046,0.2416,0.4538,0.311246,0.313493,0.304597,0.008896,0.002247,0.217238,-0.296921
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,8,0.468,0.49,0.6954,0.749067,0.3046,0.2416,0.4538,0.311246,0.313493,0.304597,0.008896,0.002247,0.217238,-0.296921
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,9,0.444,0.466,0.7476,0.748867,0.2524,0.0998,0.6478,0.297616,0.276612,0.299308,-0.022696,-0.021005,-0.099006,-0.19984
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,9,0.444,0.466,0.7476,0.748867,0.2524,0.0998,0.6478,0.297616,0.276612,0.299308,-0.022696,-0.021005,-0.099006,-0.19984
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,10,0.488,0.51,0.6578,0.748286,0.3422,0.3504,0.3074,0.298287,0.29397,0.286617,0.007353,-0.004317,0.092948,0.105361
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,10,0.488,0.51,0.6578,0.748286,0.3422,0.3504,0.3074,0.298287,0.29397,0.286617,0.007353,-0.004317,0.092948,0.105361
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,11,0.484,0.506,0.7474,0.75036,0.2526,0.3008,0.4466,0.293077,0.297114,0.293613,0.003502,0.004038,-0.091398,0.195441
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,11,0.484,0.506,0.7474,0.75036,0.2526,0.3008,0.4466,0.293077,0.297114,0.293613,0.003502,0.004038,-0.091398,0.195441
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,12,0.506,0.528,0.595,0.746619,0.405,0.146,0.449,0.326261,0.305936,0.310065,-0.004129,-0.020325,-0.008501,-0.090129
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,12,0.506,0.528,0.595,0.746619,0.405,0.146,0.449,0.326261,0.305936,0.310065,-0.004129,-0.020325,-0.008501,-0.090129
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,13,0.498,0.52,0.6968,0.747474,0.3032,0.249,0.4478,0.329065,0.324359,0.311685,0.012674,-0.004706,-0.396615,0.10519
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,13,0.498,0.52,0.6968,0.747474,0.3032,0.249,0.4478,0.329065,0.324359,0.311685,0.012674,-0.004706,-0.396615,0.10519
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,14,0.472,0.494,0.7442,0.752115,0.2558,0.1484,0.5958,0.318277,0.324813,0.331608,-0.006796,0.006536,0.101258,0.108627
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,14,0.472,0.494,0.7442,0.752115,0.2558,0.1484,0.5958,0.318277,0.324813,0.331608,-0.006796,0.006536,0.101258,0.108627
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,15,0.46,0.482,0.7,0.750767,0.3,0.3522,0.3478,0.290357,0.300808,0.290393,0.010414,0.01045,-0.202187,0.30427
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,15,0.46,0.482,0.7,0.750767,0.3,0.3522,0.3478,0.290357,0.300808,0.290393,0.010414,0.01045,-0.202187,0.30427
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,16,0.454,0.476,0.7438,0.749234,0.2562,0.2422,0.5016,0.291787,0.285678,0.288812,-0.003133,-0.006109,-0.10351,-0.108208
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,16,0.454,0.476,0.7438,0.749234,0.2562,0.2422,0.5016,0.291787,0.285678,0.288812,-0.003133,-0.006109,-0.10351,-0.108208
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,17,0.466,0.488,0.9472,0.752396,0.0528,0.4034,0.5438,0.293154,0.299599,0.30853,-0.008931,0.006445,0.103489,0.006344
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,17,0.466,0.488,0.9472,0.752396,0.0528,0.4034,0.5438,0.293154,0.299599,0.30853,-0.008931,0.006445,0.103489,0.006344
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,18,0.46,0.482,0.6474,0.747436,0.3526,0.051,0.5964,0.315672,0.275236,0.314697,-0.039462,-0.040436,0.092972,0.101392
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,18,0.46,0.482,0.6474,0.747436,0.3526,0.051,0.5964,0.315672,0.275236,0.314697,-0.039462,-0.040436,0.092972,0.101392
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,19,0.464,0.486,0.5938,0.744518,0.4062,0.1976,0.3962,0.327268,0.304484,0.296205,0.00828,-0.022783,-0.191681,0.392843
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,19,0.464,0.486,0.5938,0.744518,0.4062,0.1976,0.3962,0.327268,0.304484,0.296205,0.00828,-0.022783,-0.191681,0.392843
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,20,0.48,0.502,0.801,0.748818,0.199,0.3538,0.4472,0.313107,0.306406,0.307904,-0.001498,-0.006701,0.201569,-0.089598
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,20,0.48,0.502,0.801,0.748818,0.199,0.3538,0.4472,0.313107,0.306406,0.307904,-0.001498,-0.006701,0.201569,-0.089598
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,21,0.502,0.524,0.6984,0.749256,0.3016,0.31,0.3884,0.297488,0.307988,0.285945,0.022043,0.0105,-0.190522,-0.007629
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,21,0.502,0.524,0.6984,0.749256,0.3016,0.31,0.3884,0.297488,0.307988,0.285945,0.022043,0.0105,-0.190522,-0.007629
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,22,0.462,0.484,0.7006,0.749443,0.2994,0.0494,0.6512,0.318095,0.302496,0.321197,-0.018701,-0.015599,-0.00636,0.10173
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,22,0.462,0.484,0.7006,0.749443,0.2994,0.0494,0.6512,0.318095,0.302496,0.321197,-0.018701,-0.015599,-0.00636,0.10173
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,23,0.488,0.51,0.853,0.750405,0.147,0.2606,0.5924,0.310478,0.313889,0.311432,0.002457,0.003411,0.102321,-0.304498
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,23,0.488,0.51,0.853,0.750405,0.147,0.2606,0.5924,0.310478,0.313889,0.311432,0.002457,0.003411,0.102321,-0.304498
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,24,0.476,0.498,0.7078,0.749312,0.2922,0.1544,0.5534,0.304701,0.288976,0.307275,-0.018298,-0.015725,-0.00015,0.099885
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,24,0.476,0.498,0.7078,0.749312,0.2922,0.1544,0.5534,0.304701,0.288976,0.307275,-0.018298,-0.015725,-0.00015,0.099885
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,25,0.522,0.544,0.7984,0.754544,0.2016,0.2994,0.499,0.283756,0.322726,0.29925,0.023476,0.03897,0.014041,0.203969
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,25,0.522,0.544,0.7984,0.754544,0.2016,0.2994,0.499,0.283756,0.322726,0.29925,0.023476,0.03897,0.014041,0.203969
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,26,0.474,0.496,0.8008,0.75297,0.1992,0.3618,0.439,0.289238,0.319979,0.296532,0.023447,0.030741,-0.191141,0.295854
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,26,0.474,0.496,0.8008,0.75297,0.1992,0.3618,0.439,0.289238,0.319979,0.296532,0.023447,0.030741,-0.191141,0.295854
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,27,0.456,0.478,0.7028,0.747489,0.2972,0.197,0.5058,0.323023,0.303668,0.312847,-0.009179,-0.019355,-0.008433,-0.004101
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,27,0.456,0.478,0.7028,0.747489,0.2972,0.197,0.5058,0.323023,0.303668,0.312847,-0.009179,-0.019355,-0.008433,-0.004101
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,28,0.496,0.518,0.795,0.749663,0.205,0.1542,0.6408,0.314049,0.306658,0.315035,-0.008377,-0.007391,-0.004162,-0.10746
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,28,0.496,0.518,0.795,0.749663,0.205,0.1542,0.6408,0.314049,0.306658,0.315035,-0.008377,-0.007391,-0.004162,-0.10746
no_proxy,0.0,0.5,0.5,training_distribution_eval,memoryless_agent,29,0.494,0.516,0.6982,0.750788,0.3018,0.2066,0.4916,0.2873,0.28554,0.294121,-0.008581,-0.00176,0.007089,0.002364
no_proxy,0.0,0.5,0.5,decorrelated_eval,memoryless_agent,29,0.494,0.516,0.6982,0.750788,0.3018,0.2066,0.4916,0.2873,0.28554,0.294121,-0.008581,-0.00176,0.007089,0.002364
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,0,0.492,0.514,0.7442,0.750344,0.2558,0.2478,0.4964,0.286734,0.288242,0.288576,-0.000334,0.001508,-0.198471,0.004025
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,0,0.492,0.514,0.7442,0.750344,0.2558,0.2478,0.4964,0.286734,0.288242,0.288576,-0.000334,0.001508,-0.198471,0.004025
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,1,0.498,0.52,0.6726,0.74799,0.3274,0.1584,0.5142,0.287965,0.275692,0.278719,-0.003027,-0.012273,0.047352,-0.103707
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,1,0.498,0.52,0.6726,0.74799,0.3274,0.1584,0.5142,0.287965,0.275692,0.278719,-0.003027,-0.012273,0.047352,-0.103707
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,2,0.516,0.538,0.8724,0.751068,0.1276,0.1966,0.6758,0.299927,0.297226,0.309416,-0.01219,-0.0027,0.049034,-0.083838
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,2,0.516,0.538,0.8724,0.751068,0.1276,0.1966,0.6758,0.299927,0.297226,0.309416,-0.01219,-0.0027,0.049034,-0.083838
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,3,0.47,0.492,0.8016,0.751457,0.1984,0.3,0.5016,0.300509,0.316227,0.303658,0.012569,0.015718,0.308976,-0.217363
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,3,0.47,0.492,0.8016,0.751457,0.1984,0.3,0.5016,0.300509,0.316227,0.303658,0.012569,0.015718,0.308976,-0.217363
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,4,0.48,0.502,0.6654,0.747165,0.3346,0.2322,0.4332,0.314832,0.300998,0.299798,0.0012,-0.013834,-0.193568,0.139654
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,4,0.48,0.502,0.6654,0.747165,0.3346,0.2322,0.4332,0.314832,0.300998,0.299798,0.0012,-0.013834,-0.193568,0.139654
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,5,0.476,0.498,0.7284,0.748983,0.2716,0.3708,0.3576,0.310956,0.320998,0.297596,0.023402,0.010042,0.249741,-0.050427
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,5,0.476,0.498,0.7284,0.748983,0.2716,0.3708,0.3576,0.310956,0.320998,0.297596,0.023402,0.010042,0.249741,-0.050427
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,6,0.468,0.49,0.8766,0.75345,0.1234,0.2938,0.5828,0.29239,0.305489,0.312334,-0.006846,0.013098,0.0475,0.098821
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,6,0.468,0.49,0.8766,0.75345,0.1234,0.2938,0.5828,0.29239,0.305489,0.312334,-0.006846,0.013098,0.0475,0.098821
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,7,0.484,0.506,0.7424,0.749171,0.2576,0.296,0.4464,0.29142,0.298606,0.281916,0.01669,0.007185,0.106037,-0.302581
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,7,0.484,0.506,0.7424,0.749171,0.2576,0.296,0.4464,0.29142,0.298606,0.281916,0.01669,0.007185,0.106037,-0.302581
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,8,0.468,0.49,0.802,0.751777,0.198,0.2324,0.5696,0.297316,0.300225,0.309536,-0.009311,0.002909,0.119544,0.054385
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,8,0.468,0.49,0.802,0.751777,0.198,0.2324,0.5696,0.297316,0.300225,0.309536,-0.009311,0.002909,0.119544,0.054385
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,9,0.444,0.466,0.7502,0.747626,0.2498,0.3048,0.4454,0.303318,0.293277,0.290019,0.003258,-0.010041,0.104601,-0.091932
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,9,0.444,0.466,0.7502,0.747626,0.2498,0.3048,0.4454,0.303318,0.293277,0.290019,0.003258,-0.010041,0.104601,-0.091932
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,10,0.488,0.51,0.7484,0.748466,0.2516,0.4344,0.314,0.294866,0.30221,0.279203,0.023007,0.007343,0.202803,-0.162505
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,10,0.488,0.51,0.7484,0.748466,0.2516,0.4344,0.314,0.294866,0.30221,0.279203,0.023007,0.007343,0.202803,-0.162505
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,11,0.484,0.506,0.6986,0.74797,0.3014,0.1994,0.4992,0.305212,0.294727,0.294914,-0.000186,-0.010485,-0.128159,0.20456
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,11,0.484,0.506,0.6986,0.74797,0.3014,0.1994,0.4992,0.305212,0.294727,0.294914,-0.000186,-0.010485,-0.128159,0.20456
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,12,0.506,0.528,0.6276,0.749325,0.3724,0.1664,0.4612,0.306708,0.303415,0.303117,0.000298,-0.003293,-0.145863,0.039876
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,12,0.506,0.528,0.6276,0.749325,0.3724,0.1664,0.4612,0.306708,0.303415,0.303117,0.000298,-0.003293,-0.145863,0.039876
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,13,0.498,0.52,0.7488,0.749126,0.2512,0.3138,0.435,0.312485,0.31439,0.304283,0.010107,0.001905,-0.003177,0.024827
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,13,0.498,0.52,0.7488,0.749126,0.2512,0.3138,0.435,0.312485,0.31439,0.304283,0.010107,0.001905,-0.003177,0.024827
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,14,0.472,0.494,0.756,0.75205,0.244,0.2954,0.4606,0.308893,0.313913,0.322556,-0.008642,0.00502,0.015943,-0.119167
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,14,0.472,0.494,0.756,0.75205,0.244,0.2954,0.4606,0.308893,0.313913,0.322556,-0.008642,0.00502,0.015943,-0.119167
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,15,0.46,0.482,0.7228,0.750793,0.2772,0.1518,0.571,0.285012,0.279831,0.293368,-0.013536,-0.00518,0.055176,0.000878
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,15,0.46,0.482,0.7228,0.750793,0.2772,0.1518,0.571,0.285012,0.279831,0.293368,-0.013536,-0.00518,0.055176,0.000878
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,16,0.454,0.476,0.7522,0.749774,0.2478,0.1488,0.6034,0.290468,0.286188,0.290524,-0.004336,-0.004281,0.098045,-0.095342
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,16,0.454,0.476,0.7522,0.749774,0.2478,0.1488,0.6034,0.290468,0.286188,0.290524,-0.004336,-0.004281,0.098045,-0.095342
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,17,0.466,0.488,0.7782,0.750253,0.2218,0.1966,0.5816,0.299027,0.295414,0.303256,-0.007842,-0.003613,-0.059874,-0.104465
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,17,0.466,0.488,0.7782,0.750253,0.2218,0.1966,0.5816,0.299027,0.295414,0.303256,-0.007842,-0.003613,-0.059874,-0.104465
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,18,0.46,0.482,0.8068,0.751391,0.1932,0.3,0.5068,0.291174,0.29403,0.300136,-0.006106,0.002856,0.097685,-0.220408
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,18,0.46,0.482,0.8068,0.751391,0.1932,0.3,0.5068,0.291174,0.29403,0.300136,-0.006106,0.002856,0.097685,-0.220408
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,19,0.464,0.486,0.746,0.747576,0.254,0.2502,0.4958,0.306604,0.296281,0.292778,0.003502,-0.010323,0.001752,0.006198
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,19,0.464,0.486,0.746,0.747576,0.254,0.2502,0.4958,0.306604,0.296281,0.292778,0.003502,-0.010323,0.001752,0.006198
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,20,0.48,0.502,0.7762,0.750575,0.2238,0.2626,0.5136,0.300038,0.302438,0.303319,-0.000882,0.0024,0.150561,0.088372
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,20,0.48,0.502,0.7762,0.750575,0.2238,0.2626,0.5136,0.300038,0.302438,0.303319,-0.000882,0.0024,0.150561,0.088372
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,21,0.502,0.524,0.729,0.749332,0.271,0.2498,0.4792,0.295495,0.297643,0.288555,0.009087,0.002148,-0.148553,0.084664
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,21,0.502,0.524,0.729,0.749332,0.271,0.2498,0.4792,0.295495,0.297643,0.288555,0.009087,0.002148,-0.148553,0.084664
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,22,0.462,0.484,0.6882,0.748883,0.3118,0.321,0.3672,0.31367,0.306055,0.308594,-0.002539,-0.007615,-0.097721,0.039723
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,22,0.462,0.484,0.6882,0.748883,0.3118,0.321,0.3672,0.31367,0.306055,0.308594,-0.002539,-0.007615,-0.097721,0.039723
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,23,0.488,0.51,0.6594,0.747656,0.3406,0.2512,0.4082,0.313543,0.303235,0.30053,0.002705,-0.010307,-0.067603,0.207731
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,23,0.488,0.51,0.6594,0.747656,0.3406,0.2512,0.4082,0.313543,0.303235,0.30053,0.002705,-0.010307,-0.067603,0.207731
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,24,0.476,0.498,0.8756,0.751586,0.1244,0.2856,0.59,0.293865,0.299297,0.30331,-0.004013,0.005433,0.142456,-0.263607
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,24,0.476,0.498,0.8756,0.751586,0.1244,0.2856,0.59,0.293865,0.299297,0.30331,-0.004013,0.005433,0.142456,-0.263607
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,25,0.522,0.544,0.6782,0.748154,0.3218,0.2274,0.4508,0.301615,0.302942,0.28672,0.016222,0.001327,-0.055047,0.166606
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,25,0.522,0.544,0.6782,0.748154,0.3218,0.2274,0.4508,0.301615,0.302942,0.28672,0.016222,0.001327,-0.055047,0.166606
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,26,0.474,0.496,0.8952,0.751387,0.1048,0.2294,0.6658,0.288432,0.291536,0.297482,-0.005945,0.003104,0.095087,0.343999
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,26,0.474,0.496,0.8952,0.751387,0.1048,0.2294,0.6658,0.288432,0.291536,0.297482,-0.005945,0.003104,0.095087,0.343999
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,27,0.456,0.478,0.7648,0.749475,0.2352,0.25,0.5148,0.306068,0.301506,0.304555,-0.003049,-0.004562,0.089749,-0.082246
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,27,0.456,0.478,0.7648,0.749475,0.2352,0.25,0.5148,0.306068,0.301506,0.304555,-0.003049,-0.004562,0.089749,-0.082246
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,28,0.496,0.518,0.684,0.748249,0.316,0.2176,0.4664,0.310516,0.299174,0.302561,-0.003387,-0.011342,-0.094486,0.050474
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,28,0.496,0.518,0.684,0.748249,0.316,0.2176,0.4664,0.310516,0.299174,0.302561,-0.003387,-0.011342,-0.094486,0.050474
no_proxy,0.0,0.5,0.5,training_distribution_eval,memory_agent,29,0.494,0.516,0.6944,0.74944,0.3056,0.246,0.4484,0.293626,0.296284,0.287829,0.008455,0.002658,0.305845,-0.182744
no_proxy,0.0,0.5,0.5,decorrelated_eval,memory_agent,29,0.494,0.516,0.6944,0.74944,0.3056,0.246,0.4484,0.293626,0.296284,0.287829,0.008455,0.002658,0.305845,-0.182744
weak_proxy,0.3,0.65,0.35,training_distribution_eval,memoryless_agent,0,0.492,0.514,0.8544,0.749652,0.1456,0.3526,0.5018,0.293574,0.297173,0.289105,0.008067,0.003599,-0.296055,0.096061
