condition,proxy_strength,agent_type,eval_mode,n,reward_mean,reward_ci95,goal_rate_mean,goal_rate_ci95,SPI_mean,SPI_ci95,CDS_mean,CDS_ci95,causal_action_rate_mean,causal_action_rate_ci95,proxy_action_rate_mean,proxy_action_rate_ci95,neutral_action_rate_mean,neutral_action_rate_ci95,Q_causal_mean,Q_causal_ci95,Q_proxy_mean,Q_proxy_ci95,Q_neutral_mean_mean,Q_neutral_mean_ci95,proxy_Q_advantage_mean,proxy_Q_advantage_ci95,proxy_vs_causal_Q_mean,proxy_vs_causal_Q_ci95,proxy_dependence_mean,proxy_dependence_ci95,proxy_action_dependence_mean,proxy_action_dependence_ci95
no_proxy,0.0,memoryless_agent,training_distribution_eval,30,0.479933,0.006733,0.501933,0.006733,0.724687,0.030557,0.749434,0.000842,0.275313,0.030557,0.2393,0.03501,0.485387,0.034305,0.305735,0.005628,0.302152,0.00496,0.303015,0.004203,-0.000863,0.005139,-0.003583,0.005881,-0.00891,0.052172,0.022737,0.061307
no_proxy,0.0,memoryless_agent,decorrelated_eval,30,0.479933,0.006733,0.501933,0.006733,0.724687,0.030557,0.749434,0.000842,0.275313,0.030557,0.2393,0.03501,0.485387,0.034305,0.305735,0.005628,0.302152,0.00496,0.303015,0.004203,-0.000863,0.005139,-0.003583,0.005881,-0.00891,0.052172,0.022737,0.061307
no_proxy,0.0,memory_agent,training_distribution_eval,30,0.479933,0.006733,0.501933,0.006733,0.74954,0.024448,0.749683,0.000573,0.25046,0.024448,0.25434,0.022906,0.4952,0.030142,0.300089,0.003211,0.29925,0.003498,0.297972,0.003648,0.001278,0.003492,-0.00084,0.002787,0.036512,0.049043,-0.017518,0.054062
no_proxy,0.0,memory_agent,decorrelated_eval,30,0.479933,0.006733,0.501933,0.006733,0.74954,0.024448,0.749683,0.000573,0.25046,0.024448,0.25434,0.022906,0.4952,0.030142,0.300089,0.003211,0.29925,0.003498,0.297972,0.003648,0.001278,0.003492,-0.00084,0.002787,0.036512,0.049043,-0.017518,0.054062
weak_proxy,0.3,memoryless_agent,training_distribution_eval,30,0.479933,0.006733,0.501933,0.006733,0.713573,0.041071,0.749161,0.000764,0.286427,0.041071,0.228107,0.040651,0.485467,0.04159,0.306298,0.005267,0.301239,0.005518,0.302181,0.004001,-0.000942,0.006159,-0.005059,0.006029,-0.027185,0.077581,-0.051522,0.053824
weak_proxy,0.3,memoryless_agent,decorrelated_eval,30,0.479933,0.006733,0.501933,0.006733,0.712593,0.041143,0.749139,0.00077,0.287407,0.041143,0.22806,0.040475,0.484533,0.041211,0.306571,0.005263,0.301426,0.005423,0.302322,0.003959,-0.000895,0.006149,-0.005145,0.006078,-0.026937,0.078072,-0.052661,0.053659
weak_proxy,0.3,memory_agent,training_distribution_eval,30,0.479933,0.006733,0.501933,0.006733,0.764393,0.022074,0.750048,0.000513,0.235607,0.022074,0.26128,0.025403,0.503113,0.025091,0.297666,0.00354,0.299485,0.003302,0.297032,0.002818,0.002454,0.003377,0.001819,0.003564,0.00811,0.045582,0.012742,0.035494
weak_proxy,0.3,memory_agent,decorrelated_eval,30,0.479933,0.006733,0.501933,0.006733,0.762693,0.022633,0.750037,0.000536,0.237307,0.022633,0.260487,0.026535,0.502207,0.025534,0.297729,0.003441,0.29954,0.003314,0.29701,0.002795,0.00253,0.003574,0.001811,0.003814,0.01112,0.045645,0.009821,0.035202
medium_proxy,0.6,memoryless_agent,training_distribution_eval,30,0.479933,0.006733,0.501933,0.006733,0.76352,0.03962,0.749785,0.000658,0.23648,0.03962,0.274333,0.031414,0.489187,0.034638,0.301643,0.005017,0.303368,0.003887,0.299178,0.003253,0.00419,0.003967,0.001725,0.003944,0.033817,0.067085,-0.031425,0.055523
medium_proxy,0.6,memoryless_agent,decorrelated_eval,30,0.479933,0.006733,0.501933,0.006733,0.76282,0.039341,0.749729,0.000658,0.23718,0.039341,0.274733,0.030867,0.488087,0.034608,0.302708,0.004758,0.304144,0.003696,0.299948,0.003124,0.004196,0.00397,0.001436,0.003888,0.033413,0.067604,-0.03102,0.055891
medium_proxy,0.6,memory_agent,training_distribution_eval,30,0.479933,0.006733,0.501933,0.006733,0.753173,0.02664,0.750264,0.000634,0.246827,0.02664,0.255993,0.034495,0.49718,0.034439,0.297647,0.003705,0.299365,0.003661,0.298755,0.003263,0.00061,0.004324,0.001718,0.004524,-0.003612,0.071123,-0.014747,0.047565
medium_proxy,0.6,memory_agent,decorrelated_eval,30,0.479933,0.006733,0.501933,0.006733,0.753313,0.025129,0.75023,0.000696,0.246687,0.025129,0.25706,0.030014,0.496253,0.033183,0.292773,0.003531,0.294474,0.003201,0.293686,0.002823,0.000788,0.00429,0.001701,0.004517,-0.000194,0.068287,-0.016169,0.044035
strong_proxy,0.9,memoryless_agent,training_distribution_eval,30,0.479933,0.006733,0.501933,0.006733,0.724107,0.035666,0.748988,0.000913,0.275893,0.035666,0.236433,0.027009,0.487673,0.041028,0.313653,0.005806,0.308782,0.004454,0.308161,0.003556,0.000621,0.003874,-0.004871,0.004698,0.076934,0.091935,-0.053172,0.064853
strong_proxy,0.9,memoryless_agent,decorrelated_eval,30,0.479933,0.006733,0.501933,0.006733,0.724727,0.03561,0.74899,0.000913,0.275273,0.03561,0.235627,0.027811,0.4891,0.041076,0.31476,0.004493,0.309761,0.003608,0.309346,0.002737,0.000415,0.003972,-0.004998,0.004803,0.076172,0.09132,-0.054142,0.063712
strong_proxy,0.9,memory_agent,training_distribution_eval,30,0.479067,0.006745,0.501067,0.006745,0.750113,0.032688,0.749812,0.000689,0.249887,0.032688,0.27452,0.025966,0.475593,0.036717,0.312981,0.004335,0.312617,0.005031,0.311641,0.004697,0.000976,0.003154,-0.000364,0.003964,0.052448,0.05555,0.001209,0.067538
strong_proxy,0.9,memory_agent,decorrelated_eval,30,0.404533,0.015079,0.426533,0.015079,0.7586,0.022166,0.750522,0.001103,0.2414,0.022166,0.270327,0.021032,0.488273,0.028854,0.262971,0.005115,0.265008,0.004888,0.26564,0.003417,-0.000632,0.005678,0.002038,0.007329,0.015969,0.046625,-0.010888,0.053001
