condition,correlation_strength,seed,reward,goal_rate,CDS,SPI,spurious_action_rate,neutral_action_rate,causal_action_rate,Q_spurious,Q_neutral_mean,Q_causal,spurious_Q_advantage,spurious_policy_advantage
no_spurious_correlation,0.1,0,0.978,1.0,0.742927,0.687414,0.31397,0.373444,0.312586,0.52542,0.4463,0.50788,0.07912,-0.059474
no_spurious_correlation,0.1,1,0.978,1.0,0.757425,0.838501,0.310078,0.528424,0.161499,0.518116,0.486119,0.459822,0.031997,-0.218346
no_spurious_correlation,0.1,2,0.978,1.0,0.768047,1.0,0.302168,0.697832,0.0,0.479325,0.503942,0.409531,-0.024617,-0.395664
no_spurious_correlation,0.1,3,0.978,1.0,0.745413,0.690981,0.404509,0.286472,0.309019,0.54026,0.434148,0.49295,0.106112,0.118037
no_spurious_correlation,0.1,4,0.978,1.0,0.756469,0.890724,0.402795,0.487929,0.109276,0.524336,0.460373,0.449647,0.063963,-0.085133
no_spurious_correlation,0.1,5,0.978,1.0,0.738125,0.60026,0.0,0.60026,0.39974,0.413189,0.480803,0.518506,-0.067614,-0.60026
no_spurious_correlation,0.1,6,0.978,1.0,0.757625,0.781843,0.281843,0.5,0.218157,0.491579,0.47886,0.445449,0.012719,-0.218157
no_spurious_correlation,0.1,7,0.978,1.0,0.730004,0.517287,0.106383,0.410904,0.482713,0.413137,0.453538,0.535983,-0.040401,-0.304521
no_spurious_correlation,0.1,8,0.978,1.0,0.712511,0.279528,0.198163,0.081365,0.720472,0.457404,0.434682,0.628343,0.022722,0.116798
no_spurious_correlation,0.1,9,0.978,1.0,0.750796,0.811465,0.208917,0.602548,0.188535,0.463992,0.504773,0.49075,-0.040781,-0.393631
no_spurious_correlation,0.1,10,0.978,1.0,0.749941,0.80914,0.09543,0.71371,0.19086,0.424328,0.502539,0.47984,-0.078211,-0.61828
no_spurious_correlation,0.1,11,0.978,1.0,0.756796,0.893281,0.094862,0.798419,0.106719,0.384744,0.544271,0.462253,-0.159527,-0.703557
no_spurious_correlation,0.1,12,0.978,1.0,0.739052,0.69697,0.282828,0.414141,0.30303,0.485818,0.460537,0.531602,0.025281,-0.131313
no_spurious_correlation,0.1,13,0.978,1.0,0.752257,0.714469,0.103713,0.610755,0.285531,0.431075,0.502859,0.464248,-0.071784,-0.507042
no_spurious_correlation,0.1,14,0.978,1.0,0.747,0.694329,0.092669,0.60166,0.305671,0.405653,0.478903,0.474208,-0.07325,-0.50899
no_spurious_correlation,0.1,15,0.978,1.0,0.760929,0.903356,0.107383,0.795973,0.096644,0.429252,0.532615,0.448612,-0.103363,-0.688591
no_spurious_correlation,0.1,16,0.978,1.0,0.734696,0.581137,0.18724,0.393897,0.418863,0.493644,0.46295,0.553573,0.030694,-0.206657
no_spurious_correlation,0.1,17,0.978,1.0,0.733167,0.60485,0.098431,0.506419,0.39515,0.43432,0.460856,0.539262,-0.026536,-0.407989
no_spurious_correlation,0.1,18,0.978,1.0,0.746541,0.802183,0.302865,0.499318,0.197817,0.469994,0.484714,0.49797,-0.01472,-0.196453
no_spurious_correlation,0.1,19,0.978,1.0,0.755731,0.827357,0.103586,0.723772,0.172643,0.442821,0.516753,0.463948,-0.073933,-0.620186
no_spurious_correlation,0.1,20,0.978,1.0,0.735979,0.605859,0.496671,0.109188,0.394141,0.545022,0.428955,0.538899,0.116066,0.387483
no_spurious_correlation,0.1,21,0.978,1.0,0.735929,0.627312,0.291607,0.335704,0.372688,0.479328,0.430316,0.515496,0.049012,-0.044097
no_spurious_correlation,0.1,22,0.978,1.0,0.738562,0.598965,0.082794,0.516171,0.401035,0.397269,0.491469,0.519243,-0.0942,-0.433376
no_spurious_correlation,0.1,23,0.978,1.0,0.765487,0.911883,0.320427,0.591455,0.088117,0.51068,0.494681,0.423727,0.015999,-0.271028
no_spurious_correlation,0.1,24,0.978,1.0,0.754086,0.78553,0.312661,0.472868,0.21447,0.531266,0.479092,0.478127,0.052174,-0.160207
no_spurious_correlation,0.1,25,0.978,1.0,0.755515,0.820343,0.313078,0.507266,0.179657,0.506965,0.464197,0.455258,0.042768,-0.194188
no_spurious_correlation,0.1,26,0.978,1.0,0.76103,0.7975,0.09125,0.70625,0.2025,0.43802,0.506158,0.422138,-0.068139,-0.615
no_spurious_correlation,0.1,27,0.978,1.0,0.740625,0.695652,0.185771,0.509881,0.304348,0.424636,0.458094,0.495873,-0.033458,-0.324111
no_spurious_correlation,0.1,28,0.978,1.0,0.771593,0.909209,0.194553,0.714656,0.090791,0.487207,0.523693,0.399651,-0.036486,-0.520104
no_spurious_correlation,0.1,29,0.978,1.0,0.73077,0.515873,0.298942,0.216931,0.484127,0.491307,0.44389,0.554998,0.047417,0.082011
weak_spurious_correlation,0.6,0,0.978,1.0,0.750081,0.728907,0.112033,0.616874,0.271093,0.464105,0.516436,0.498614,-0.05233,-0.504841
weak_spurious_correlation,0.6,1,0.978,1.0,0.73854,0.616279,0.197674,0.418605,0.383721,0.528185,0.490312,0.56162,0.037872,-0.22093
weak_spurious_correlation,0.6,2,0.978,1.0,0.757599,0.899729,0.311653,0.588076,0.100271,0.494694,0.503064,0.465957,-0.00837,-0.276423
weak_spurious_correlation,0.6,3,0.978,1.0,0.758455,0.801061,0.180371,0.62069,0.198939,0.476743,0.512843,0.459174,-0.0361,-0.440318
weak_spurious_correlation,0.6,4,0.978,1.0,0.733578,0.593393,0.0,0.593393,0.406607,0.407485,0.516764,0.564147,-0.109279,-0.593393
weak_spurious_correlation,0.6,5,0.978,1.0,0.755469,0.792969,0.304688,0.488281,0.207031,0.515989,0.491449,0.477927,0.02454,-0.183594
weak_spurious_correlation,0.6,6,0.978,1.0,0.763599,0.888889,0.295393,0.593496,0.111111,0.53933,0.548589,0.472783,-0.009259,-0.298103
weak_spurious_correlation,0.6,7,0.978,1.0,0.742377,0.704787,0.215426,0.489362,0.295213,0.471663,0.506995,0.533847,-0.035332,-0.273936
weak_spurious_correlation,0.6,8,0.978,1.0,0.732746,0.513123,0.308399,0.204724,0.486877,0.530595,0.46782,0.576476,0.062775,0.103675
weak_spurious_correlation,0.6,9,0.978,1.0,0.739252,0.621656,0.115924,0.505732,0.378344,0.450597,0.517556,0.551111,-0.066959,-0.389809
weak_spurious_correlation,0.6,10,0.978,1.0,0.7576,0.825269,0.215054,0.610215,0.174731,0.489319,0.512625,0.466749,-0.023307,-0.395161
weak_spurious_correlation,0.6,11,0.978,1.0,0.76636,0.919631,0.194993,0.724638,0.080369,0.468829,0.525708,0.421254,-0.056879,-0.529644
weak_spurious_correlation,0.6,12,0.978,1.0,0.757886,0.887626,0.290404,0.597222,0.112374,0.522314,0.496257,0.466437,0.026057,-0.306818
weak_spurious_correlation,0.6,13,0.978,1.0,0.741405,0.608195,0.31114,0.297055,0.391805,0.522339,0.477103,0.53076,0.045236,0.014085
weak_spurious_correlation,0.6,14,0.978,1.0,0.741789,0.604426,0.217151,0.387275,0.395574,0.530189,0.46704,0.524585,0.063149,-0.170124
weak_spurious_correlation,0.6,15,0.978,1.0,0.761604,0.891275,0.2,0.691275,0.108725,0.487846,0.522531,0.454613,-0.034685,-0.491275
weak_spurious_correlation,0.6,16,0.978,1.0,0.762672,0.803051,0.400832,0.402219,0.196949,0.576124,0.503882,0.459347,0.072242,-0.001387
weak_spurious_correlation,0.6,17,0.978,1.0,0.764466,0.900143,0.589158,0.310984,0.099857,0.585968,0.474377,0.439533,0.111591,0.278174
weak_spurious_correlation,0.6,18,0.978,1.0,0.749641,0.793997,0.199181,0.594816,0.206003,0.455582,0.502169,0.484305,-0.046587,-0.395634
weak_spurious_correlation,0.6,19,0.978,1.0,0.762048,0.895086,0.0,0.895086,0.104914,0.437457,0.564084,0.46166,-0.126628,-0.895086
weak_spurious_correlation,0.6,20,0.978,1.0,0.728241,0.414115,0.091877,0.322237,0.585885,0.491541,0.489976,0.599916,0.001566,-0.23036
weak_spurious_correlation,0.6,21,0.978,1.0,0.750178,0.709815,0.510669,0.199147,0.290185,0.581076,0.46128,0.502024,0.119796,0.311522
weak_spurious_correlation,0.6,22,0.978,1.0,0.752515,0.699871,0.082794,0.617076,0.300129,0.481905,0.508509,0.486737,-0.026604,-0.534282
weak_spurious_correlation,0.6,23,0.978,1.0,0.770578,1.0,0.480641,0.519359,0.0,0.55627,0.492859,0.414621,0.063411,-0.038718
weak_spurious_correlation,0.6,24,0.978,1.0,0.747213,0.793282,0.182171,0.611111,0.206718,0.455265,0.519337,0.514144,-0.064072,-0.428941
weak_spurious_correlation,0.6,25,0.978,1.0,0.746885,0.685601,0.101717,0.583884,0.314399,0.462367,0.501299,0.501835,-0.038932,-0.482166
weak_spurious_correlation,0.6,26,0.978,1.0,0.753491,0.81625,0.3125,0.50375,0.18375,0.52492,0.47421,0.474885,0.050711,-0.19125
weak_spurious_correlation,0.6,27,0.978,1.0,0.738944,0.625823,0.200264,0.42556,0.374177,0.437622,0.484518,0.523304,-0.046897,-0.225296
weak_spurious_correlation,0.6,28,0.978,1.0,0.744859,0.808042,0.404669,0.403372,0.191958,0.528316,0.477819,0.524534,0.050497,0.001297
weak_spurious_correlation,0.6,29,0.978,1.0,0.741182,0.587302,0.100529,0.486772,0.412698,0.444669,0.508489,0.523801,-0.06382,-0.386243
medium_spurious_correlation,0.75,0,0.978,1.0,0.753589,0.810512,0.103734,0.706777,0.189488,0.490637,0.525114,0.498288,-0.034478,-0.603043
medium_spurious_correlation,0.75,1,0.978,1.0,0.728899,0.498708,0.100775,0.397933,0.501292,0.440549,0.508372,0.594128,-0.067823,-0.297158
medium_spurious_correlation,0.75,2,0.978,1.0,0.754479,0.804878,0.318428,0.48645,0.195122,0.499723,0.50716,0.482784,-0.007437,-0.168022
medium_spurious_correlation,0.75,3,0.978,1.0,0.754165,0.709549,0.116711,0.592838,0.290451,0.48307,0.503032,0.468951,-0.019962,-0.476127
medium_spurious_correlation,0.75,4,0.978,1.0,0.752075,0.791614,0.298602,0.493011,0.208386,0.525513,0.493069,0.49107,0.032444,-0.194409
medium_spurious_correlation,0.75,5,0.978,1.0,0.750545,0.783854,0.088542,0.695312,0.216146,0.438923,0.522948,0.493142,-0.084026,-0.606771
medium_spurious_correlation,0.75,6,0.978,1.0,0.744799,0.677507,0.089431,0.588076,0.322493,0.468652,0.527269,0.540298,-0.058617,-0.498645
medium_spurious_correlation,0.75,7,0.978,1.0,0.74013,0.602394,0.107713,0.494681,0.397606,0.43452,0.482954,0.514117,-0.048434,-0.386968
medium_spurious_correlation,0.75,8,0.978,1.0,0.759286,0.887139,0.204724,0.682415,0.112861,0.4817,0.534139,0.469387,-0.052438,-0.47769
medium_spurious_correlation,0.75,9,0.978,1.0,0.751262,0.803822,0.103185,0.700637,0.196178,0.465943,0.530752,0.501264,-0.064809,-0.597452
medium_spurious_correlation,0.75,10,0.978,1.0,0.746459,0.682796,0.198925,0.483871,0.317204,0.483914,0.495177,0.50595,-0.011263,-0.284946
medium_spurious_correlation,0.75,11,0.978,1.0,0.757973,0.700922,0.104084,0.596838,0.299078,0.477794,0.51193,0.455503,-0.034136,-0.492754
medium_spurious_correlation,0.75,12,0.978,1.0,0.748772,0.775253,0.194444,0.580808,0.224747,0.471957,0.515282,0.509736,-0.043325,-0.386364
medium_spurious_correlation,0.75,13,0.978,1.0,0.737064,0.586428,0.0,0.586428,0.413572,0.396509,0.513838,0.543503,-0.117329,-0.586428
medium_spurious_correlation,0.75,14,0.978,1.0,0.748768,0.79668,0.100968,0.695712,0.20332,0.439769,0.501454,0.495312,-0.061685,-0.594744
medium_spurious_correlation,0.75,15,0.978,1.0,0.764427,0.892617,0.300671,0.591946,0.107383,0.53186,0.520584,0.457298,0.011276,-0.291275
medium_spurious_correlation,0.75,16,0.978,1.0,0.761573,0.901526,0.320388,0.581137,0.098474,0.542602,0.500127,0.460353,0.042475,-0.260749
medium_spurious_correlation,0.75,17,0.978,1.0,0.758519,0.801712,0.400856,0.400856,0.198288,0.548058,0.499352,0.47492,0.048706,0.0
medium_spurious_correlation,0.75,18,0.978,1.0,0.764382,0.894952,0.503411,0.391542,0.105048,0.582318,0.503016,0.452439,0.079302,0.111869
medium_spurious_correlation,0.75,19,0.978,1.0,0.746732,0.699867,0.22842,0.471448,0.300133,0.491468,0.480818,0.50242,0.01065,-0.243028
medium_spurious_correlation,0.75,20,0.978,1.0,0.754013,0.695073,0.310253,0.38482,0.304927,0.529417,0.515222,0.498461,0.014196,-0.074567
medium_spurious_correlation,0.75,21,0.978,1.0,0.745877,0.778094,0.291607,0.486486,0.221906,0.50569,0.507036,0.531682,-0.001346,-0.194879
medium_spurious_correlation,0.75,22,0.978,1.0,0.753673,0.815006,0.213454,0.601552,0.184994,0.500277,0.513742,0.493466,-0.013465,-0.388098
medium_spurious_correlation,0.75,23,0.978,1.0,0.756653,0.809079,0.304406,0.504673,0.190921,0.510432,0.507963,0.475605,0.002469,-0.200267
medium_spurious_correlation,0.75,24,0.978,1.0,0.772614,1.0,0.416021,0.583979,0.0,0.56217,0.516349,0.417187,0.045821,-0.167959
medium_spurious_correlation,0.75,25,0.978,1.0,0.770711,1.0,0.384412,0.615588,0.0,0.510108,0.515969,0.410938,-0.005861,-0.231176
medium_spurious_correlation,0.75,26,0.978,1.0,0.735741,0.615,0.3125,0.3025,0.385,0.519628,0.456292,0.551987,0.063336,0.01
medium_spurious_correlation,0.75,27,0.978,1.0,0.758586,0.799736,0.29249,0.507246,0.200264,0.507157,0.495543,0.459379,0.011614,-0.214756
medium_spurious_correlation,0.75,28,0.978,1.0,0.754084,0.801556,0.312581,0.488975,0.198444,0.52466,0.503918,0.482537,0.020742,-0.176394
medium_spurious_correlation,0.75,29,0.978,1.0,0.739817,0.60582,0.189153,0.416667,0.39418,0.490598,0.497086,0.548676,-0.006488,-0.227513
strong_spurious_correlation,0.9,0,0.978,1.0,0.720093,0.28769,0.091286,0.196404,0.71231,0.465543,0.464965,0.613572,0.000578,-0.105118
strong_spurious_correlation,0.9,1,0.978,1.0,0.763773,0.801034,0.094315,0.706718,0.198966,0.455053,0.564337,0.455835,-0.109284,-0.612403
strong_spurious_correlation,0.9,2,0.978,1.0,0.763233,0.899729,0.304878,0.594851,0.100271,0.47347,0.526292,0.440506,-0.052823,-0.289973
strong_spurious_correlation,0.9,3,0.978,1.0,0.756112,0.724138,0.206897,0.517241,0.275862,0.505528,0.504047,0.466726,0.001481,-0.310345
strong_spurious_correlation,0.9,4,0.978,1.0,0.770199,0.92249,0.297332,0.625159,0.07751,0.529265,0.544424,0.433643,-0.015159,-0.327827
strong_spurious_correlation,0.9,5,0.978,1.0,0.776075,1.0,0.09375,0.90625,0.0,0.512069,0.571826,0.414764,-0.059757,-0.8125
strong_spurious_correlation,0.9,6,0.978,1.0,0.761907,0.910569,0.411924,0.498645,0.089431,0.567979,0.513519,0.471813,0.05446,-0.086721
strong_spurious_correlation,0.9,7,0.978,1.0,0.743867,0.722074,0.094415,0.62766,0.277926,0.401297,0.503386,0.500065,-0.102089,-0.533245
strong_spurious_correlation,0.9,8,0.978,1.0,0.739107,0.573491,0.188976,0.384514,0.426509,0.489293,0.507355,0.555546,-0.018063,-0.195538
strong_spurious_correlation,0.9,9,0.978,1.0,0.761985,0.903185,0.392357,0.510828,0.096815,0.547921,0.498029,0.454918,0.049892,-0.118471
strong_spurious_correlation,0.9,10,0.978,1.0,0.760347,0.895161,0.096774,0.798387,0.104839,0.485814,0.536653,0.465095,-0.050839,-0.701613
strong_spurious_correlation,0.9,11,0.978,1.0,0.755086,0.799736,0.184453,0.615283,0.200264,0.480364,0.503773,0.472952,-0.023408,-0.43083
strong_spurious_correlation,0.9,12,0.978,1.0,0.750415,0.806818,0.209596,0.597222,0.193182,0.456743,0.506649,0.487501,-0.049906,-0.387626
strong_spurious_correlation,0.9,13,0.978,1.0,0.751192,0.596671,0.295775,0.300896,0.403329,0.515371,0.496763,0.488122,0.018607,-0.005122
strong_spurious_correlation,0.9,14,0.978,1.0,0.744855,0.780083,0.385892,0.394191,0.219917,0.528028,0.440514,0.499505,0.087514,-0.008299
strong_spurious_correlation,0.9,15,0.978,1.0,0.7458,0.691275,0.495302,0.195973,0.308725,0.570875,0.480867,0.530707,0.090007,0.299329
strong_spurious_correlation,0.9,16,0.978,1.0,0.755059,0.911234,0.221914,0.68932,0.088766,0.497679,0.500998,0.479124,-0.003319,-0.467406
strong_spurious_correlation,0.9,17,0.978,1.0,0.766359,1.0,0.231098,0.768902,0.0,0.489093,0.514681,0.429844,-0.025588,-0.537803
strong_spurious_correlation,0.9,18,0.978,1.0,0.744878,0.793997,0.20191,0.592087,0.206003,0.439316,0.52028,0.518704,-0.080964,-0.390177
strong_spurious_correlation,0.9,19,0.978,1.0,0.766117,0.904382,0.115538,0.788845,0.095618,0.473106,0.561133,0.446886,-0.088026,-0.673307
strong_spurious_correlation,0.9,20,0.978,1.0,0.729225,0.592543,0.288948,0.303595,0.407457,0.51795,0.449567,0.574643,0.068382,-0.014647
strong_spurious_correlation,0.9,21,0.978,1.0,0.773233,1.0,0.290185,0.709815,0.0,0.512015,0.524857,0.401988,-0.012842,-0.41963
strong_spurious_correlation,0.9,22,0.978,1.0,0.762202,0.89392,0.214748,0.679172,0.10608,0.47654,0.536501,0.452823,-0.059961,-0.464424
strong_spurious_correlation,0.9,23,0.978,1.0,0.763541,1.0,0.213618,0.786382,0.0,0.504213,0.535227,0.462419,-0.031015,-0.572764
strong_spurious_correlation,0.9,24,0.978,1.0,0.748428,0.775194,0.294574,0.48062,0.224806,0.4892,0.521526,0.518044,-0.032325,-0.186047
strong_spurious_correlation,0.9,25,0.978,1.0,0.741162,0.696169,0.202114,0.494055,0.303831,0.44757,0.475281,0.511004,-0.027712,-0.291942
strong_spurious_correlation,0.9,26,0.978,1.0,0.75533,0.8175,0.205,0.6125,0.1825,0.463106,0.505844,0.469907,-0.042739,-0.4075
strong_spurious_correlation,0.9,27,0.978,1.0,0.730669,0.509881,0.108037,0.401845,0.490119,0.448187,0.479087,0.566364,-0.0309,-0.293808
strong_spurious_correlation,0.9,28,0.978,1.0,0.756246,0.701686,0.198444,0.503243,0.298314,0.527321,0.520258,0.489538,0.007063,-0.304799
strong_spurious_correlation,0.9,29,0.978,1.0,0.766068,0.904762,0.525132,0.37963,0.095238,0.569418,0.502796,0.442531,0.066622,0.145503
